product_id,product_name,category,supplier_id,price
1682,Product_1682,Clothing,83,491
1683,Product_1683,Accessories,53,98
1684,Product_1684,Furniture,42,412
1685,Product_1685,Sports,125,304
1686,Product_1686,Clothing,93,289
1687,Product_1687,Electronics,152,384
1688,Product_1688,Sports,10,28
1689,Product_1689,Accessories,84,35
1690,Product_1690,Furniture,144,138
1691,Product_1691,Clothing,17,266
1692,Product_1692,Furniture,144,281
1693,Product_1693,Accessories,144,46
1694,Product_1694,Clothing,63,382
1695,Product_1695,Furniture,142,247
1696,Product_1696,Furniture,195,124
1697,Product_1697,Accessories,22,413
1698,Product_1698,Electronics,188,470
1699,Product_1699,Furniture,118,465
1700,Product_1700,Clothing,41,80
1701,Product_1701,Clothing,133,216
1702,Product_1702,Electronics,184,388
1703,Product_1703,Furniture,151,36
1704,Product_1704,Furniture,191,304
1705,Product_1705,Electronics,182,124
1706,Product_1706,Sports,111,137
1707,Product_1707,Electronics,76,458
1708,Product_1708,Accessories,114,136
1709,Product_1709,Sports,82,207
1710,Product_1710,Sports,82,287
1711,Product_1711,Sports,171,74
1712,Product_1712,Furniture,20,221
1713,Product_1713,Sports,11,36
1714,Product_1714,Accessories,148,248
1715,Product_1715,Sports,180,251
1716,Product_1716,Sports,185,232
1717,Product_1717,Clothing,66,274
1718,Product_1718,Electronics,184,378
1719,Product_1719,Electronics,3,67
1720,Product_1720,Furniture,190,47
1721,Product_1721,Clothing,93,84
1722,Product_1722,Clothing,110,479
1723,Product_1723,Furniture,134,210
1724,Product_1724,Accessories,12,72
1725,Product_1725,Furniture,190,36
1726,Product_1726,Clothing,197,13
1727,Product_1727,Electronics,40,229
1728,Product_1728,Electronics,153,297
1729,Product_1729,Sports,22,393
1730,Product_1730,Electronics,24,443
1731,Product_1731,Accessories,31,446
1732,Product_1732,Furniture,88,452
1733,Product_1733,Accessories,78,386
1734,Product_1734,Clothing,62,191
1735,Product_1735,Clothing,87,334
1736,Product_1736,Clothing,158,41
1737,Product_1737,Furniture,75,79
1738,Product_1738,Accessories,179,444
1739,Product_1739,Accessories,15,18
1740,Product_1740,Furniture,196,184
1741,Product_1741,Electronics,81,286
1742,Product_1742,Electronics,154,365
1743,Product_1743,Accessories,180,395
1744,Product_1744,Accessories,88,483
1745,Product_1745,Clothing,195,26
1746,Product_1746,Furniture,135,47
1747,Product_1747,Electronics,121,67
1748,Product_1748,Clothing,171,428
1749,Product_1749,Clothing,131,443
1750,Product_1750,Sports,103,15
1751,Product_1751,Clothing,64,457
1752,Product_1752,Furniture,165,187
1753,Product_1753,Accessories,142,55
1754,Product_1754,Sports,199,319
1755,Product_1755,Electronics,24,218
1756,Product_1756,Clothing,158,358
1757,Product_1757,Accessories,55,196
1758,Product_1758,Electronics,68,59
1759,Product_1759,Clothing,35,24
1760,Product_1760,Clothing,79,134
1761,Product_1761,Accessories,50,277
1762,Product_1762,Accessories,142,180
1763,Product_1763,Clothing,142,208
1764,Product_1764,Electronics,60,358
1765,Product_1765,Accessories,199,37
1766,Product_1766,Sports,66,16
1767,Product_1767,Electronics,16,31
1768,Product_1768,Accessories,142,455
1769,Product_1769,Furniture,110,290
1770,Product_1770,Sports,65,208
1771,Product_1771,Electronics,120,83
1772,Product_1772,Electronics,72,241
1773,Product_1773,Clothing,197,180
1774,Product_1774,Electronics,80,165
1775,Product_1775,Sports,35,124
1776,Product_1776,Accessories,155,333
1777,Product_1777,Accessories,76,302
1778,Product_1778,Sports,120,288
1779,Product_1779,Sports,106,421
1780,Product_1780,Accessories,28,398
1781,Product_1781,Sports,125,473
1782,Product_1782,Accessories,85,208
1783,Product_1783,Sports,170,22
1784,Product_1784,Furniture,27,48
1785,Product_1785,Sports,117,186
1786,Product_1786,Accessories,35,94
1787,Product_1787,Accessories,129,243
1788,Product_1788,Sports,182,168
1789,Product_1789,Furniture,81,99
1790,Product_1790,Clothing,87,426
1791,Product_1791,Sports,142,134
1792,Product_1792,Furniture,8,57
1793,Product_1793,Accessories,48,192
1794,Product_1794,Accessories,188,456
1795,Product_1795,Clothing,149,483
1796,Product_1796,Electronics,14,479
1797,Product_1797,Accessories,46,173
1798,Product_1798,Clothing,187,148
1799,Product_1799,Clothing,173,230
1800,Product_1800,Accessories,107,99
1801,Product_1801,Accessories,86,352
1802,Product_1802,Accessories,46,227
1803,Product_1803,Clothing,194,115
1804,Product_1804,Electronics,191,84
1805,Product_1805,Sports,171,325
1806,Product_1806,Accessories,78,70
1807,Product_1807,Accessories,64,37
1808,Product_1808,Clothing,86,354
1809,Product_1809,Clothing,45,157
1810,Product_1810,Furniture,182,300
1811,Product_1811,Electronics,165,392
1812,Product_1812,Furniture,13,240
1813,Product_1813,Sports,72,371
1814,Product_1814,Furniture,190,191
1815,Product_1815,Sports,156,396
1816,Product_1816,Furniture,151,130
1817,Product_1817,Accessories,87,498
1818,Product_1818,Electronics,15,194
1819,Product_1819,Electronics,56,303
1820,Product_1820,Furniture,68,408
1821,Product_1821,Furniture,194,148
1822,Product_1822,Accessories,67,267
1823,Product_1823,Sports,129,379
1824,Product_1824,Electronics,114,186
1825,Product_1825,Accessories,158,488
1826,Product_1826,Electronics,109,151
1827,Product_1827,Sports,97,448
1828,Product_1828,Accessories,197,341
1829,Product_1829,Sports,76,420
1830,Product_1830,Furniture,35,469
1831,Product_1831,Sports,166,17
1832,Product_1832,Sports,20,162
1833,Product_1833,Accessories,196,289
1834,Product_1834,Furniture,136,180
1835,Product_1835,Sports,185,172
1836,Product_1836,Electronics,167,32
1837,Product_1837,Furniture,77,16
1838,Product_1838,Clothing,57,112
1839,Product_1839,Furniture,121,158
1840,Product_1840,Clothing,122,265
1841,Product_1841,Clothing,135,52
1842,Product_1842,Accessories,159,23
1843,Product_1843,Sports,87,489
1844,Product_1844,Furniture,91,394
1845,Product_1845,Furniture,123,429
1846,Product_1846,Electronics,64,214
1847,Product_1847,Sports,163,432
1848,Product_1848,Sports,168,455
1849,Product_1849,Clothing,154,308
1850,Product_1850,Furniture,77,307
1851,Product_1851,Sports,159,216
1852,Product_1852,Sports,79,63
1853,Product_1853,Sports,16,95
1854,Product_1854,Clothing,34,499
1855,Product_1855,Sports,114,305
1856,Product_1856,Accessories,14,218
1857,Product_1857,Furniture,103,430
1858,Product_1858,Accessories,63,381
1859,Product_1859,Clothing,78,442
1860,Product_1860,Clothing,20,83
1861,Product_1861,Furniture,109,156
1862,Product_1862,Accessories,149,206
1863,Product_1863,Accessories,128,308
1864,Product_1864,Furniture,149,83
1865,Product_1865,Sports,147,153
1866,Product_1866,Clothing,29,202
1867,Product_1867,Electronics,97,14
1868,Product_1868,Sports,173,207
1869,Product_1869,Clothing,142,166
1870,Product_1870,Clothing,28,415
1871,Product_1871,Furniture,77,55
1872,Product_1872,Sports,107,232
1873,Product_1873,Electronics,95,405
1874,Product_1874,Clothing,16,184
1875,Product_1875,Accessories,6,67
1876,Product_1876,Furniture,59,93
1877,Product_1877,Furniture,178,282
1878,Product_1878,Accessories,165,483
1879,Product_1879,Accessories,35,319
1880,Product_1880,Clothing,137,52
1881,Product_1881,Furniture,12,118
1882,Product_1882,Electronics,56,340
1883,Product_1883,Sports,99,46
1884,Product_1884,Electronics,77,308
1885,Product_1885,Accessories,45,225
1886,Product_1886,Furniture,193,294
1887,Product_1887,Accessories,71,138
1888,Product_1888,Sports,34,299
1889,Product_1889,Clothing,76,427
1890,Product_1890,Sports,67,179
1891,Product_1891,Accessories,85,256
1892,Product_1892,Sports,81,101
1893,Product_1893,Accessories,112,155
1894,Product_1894,Electronics,191,241
1895,Product_1895,Clothing,105,234
1896,Product_1896,Furniture,109,129
1897,Product_1897,Clothing,1,93
1898,Product_1898,Electronics,25,143
1899,Product_1899,Accessories,146,364
1900,Product_1900,Accessories,174,418
1901,Product_1901,Sports,168,380
1902,Product_1902,Electronics,66,67
1903,Product_1903,Furniture,112,160
1904,Product_1904,Electronics,131,115
1905,Product_1905,Electronics,166,457
1906,Product_1906,Sports,133,294
1907,Product_1907,Electronics,83,55
1908,Product_1908,Clothing,163,344
1909,Product_1909,Electronics,5,467
1910,Product_1910,Electronics,171,218
1911,Product_1911,Electronics,170,19
1912,Product_1912,Clothing,90,461
1913,Product_1913,Accessories,96,19
1914,Product_1914,Electronics,83,402
1915,Product_1915,Sports,155,212
1916,Product_1916,Furniture,45,485
1917,Product_1917,Accessories,122,48
1918,Product_1918,Electronics,199,384
1919,Product_1919,Sports,76,370
1920,Product_1920,Sports,98,465
1921,Product_1921,Sports,88,380
1922,Product_1922,Clothing,157,204
1923,Product_1923,Accessories,100,173
1924,Product_1924,Sports,167,195
1925,Product_1925,Furniture,181,312
1926,Product_1926,Furniture,15,256
1927,Product_1927,Accessories,46,134
1928,Product_1928,Furniture,24,256
1929,Product_1929,Sports,94,391
1930,Product_1930,Sports,146,132
1931,Product_1931,Clothing,131,48
1932,Product_1932,Clothing,127,44
1933,Product_1933,Clothing,108,115
1934,Product_1934,Accessories,114,19
1935,Product_1935,Electronics,144,106
1936,Product_1936,Furniture,189,62
1937,Product_1937,Sports,23,101
1938,Product_1938,Clothing,114,157
1939,Product_1939,Furniture,71,415
1940,Product_1940,Clothing,189,349
1941,Product_1941,Sports,5,293
1942,Product_1942,Sports,189,17
1943,Product_1943,Sports,96,96
1944,Product_1944,Accessories,72,250
1945,Product_1945,Sports,147,81
1946,Product_1946,Sports,134,427
1947,Product_1947,Accessories,193,489
1948,Product_1948,Sports,157,83
1949,Product_1949,Electronics,146,475
1950,Product_1950,Sports,173,461
1951,Product_1951,Accessories,6,75
1952,Product_1952,Furniture,34,97
1953,Product_1953,Furniture,138,480
1954,Product_1954,Sports,89,180
1955,Product_1955,Sports,153,244
1956,Product_1956,Electronics,123,135
1957,Product_1957,Accessories,76,317
1958,Product_1958,Electronics,90,458
1959,Product_1959,Sports,110,35
1960,Product_1960,Sports,65,154
1961,Product_1961,Accessories,111,348
1962,Product_1962,Furniture,58,60
1963,Product_1963,Clothing,104,383
1964,Product_1964,Sports,81,369
1965,Product_1965,Furniture,136,311
1966,Product_1966,Accessories,31,193
1967,Product_1967,Furniture,99,66
1968,Product_1968,Furniture,110,467
1969,Product_1969,Electronics,198,54
1970,Product_1970,Accessories,6,115
1971,Product_1971,Electronics,82,35
1972,Product_1972,Sports,197,218
1973,Product_1973,Clothing,166,415
1974,Product_1974,Accessories,108,38
1975,Product_1975,Electronics,144,228
1976,Product_1976,Furniture,91,363
1977,Product_1977,Accessories,196,32
1978,Product_1978,Electronics,35,310
1979,Product_1979,Accessories,2,40
1980,Product_1980,Furniture,179,360
1981,Product_1981,Electronics,40,174
1982,Product_1982,Accessories,164,292
1983,Product_1983,Furniture,86,288
1984,Product_1984,Clothing,135,153
1985,Product_1985,Accessories,178,278
1986,Product_1986,Furniture,35,398
1987,Product_1987,Accessories,117,319
1988,Product_1988,Sports,157,216
1989,Product_1989,Accessories,148,233
1990,Product_1990,Sports,129,163
1991,Product_1991,Accessories,41,149
1992,Product_1992,Furniture,175,166
1993,Product_1993,Accessories,147,303
1994,Product_1994,Accessories,118,230
1995,Product_1995,Sports,22,193
1996,Product_1996,Sports,36,47
1997,Product_1997,Clothing,30,42
1998,Product_1998,Sports,69,318
1999,Product_1999,Accessories,197,370
2000,Product_2000,Accessories,190,457
